censusBlockId,censusYear,damagedCity,damagedStateAbbreviation,damagedZipCode,destroyed,disasterNumber,floodDamage,floodInsurance,foundationDamage,foundationDamageAmount,grossIncome,habitabilityRepairsRequired,homeOwnersInsurance,householdComposition,id,inspected,ownRent,personalPropertyEligible,ppfvl,primaryResidence,rentalAssistanceAmount,rentalAssistanceEligible,rentalAssistanceEndDate,rentalResourceCity,rentalResourceStateAbbreviation,rentalResourceZipCode,renterDamageLevel,repairAmount,repairAssistanceEligible,replacementAmount,replacementAssistanceEligible,residenceType,roofDamage,roofDamageAmount,rpfvl,sbaEligible,specialNeeds,tsaCheckedIn,tsaEligible,waterLevel
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,False,False,,320000.0,True,True,4,5c12d7f4f2238e6fe406b1c2,True,Owner,False,5936.77,True,2912.0,True,,,,,,29888.0,True,,False,House/Duplex,False,,31953.49,True,False,False,True,59
482012510001018,2017,HUMBLE,TX,77339,False,4332,True,False,False,,250000.0,True,True,4,5c12d6e2f2238e6fe4ffe01f,True,Owner,False,9289.1,True,3380.0,True,,,,,,29920.0,True,,False,House/Duplex,False,,38248.7,False,False,False,True,61
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,False,False,,350000.0,True,True,5,5c12d89ff2238e6fe40b0296,True,Owner,False,5353.65,True,3380.0,True,,,,,,29920.0,True,,False,House/Duplex,False,,38817.32,True,False,False,True,60
482012508003018,2017,HUMBLE,TX,77346,False,4332,True,False,False,,400000.0,True,True,2,5c12d714f2238e6fe40120aa,True,Owner,False,3997.34,True,1594.0,True,,,,,,29921.99,True,,False,House/Duplex,False,,29921.99,True,False,False,True,60
482012507012082,2017,HUMBLE,TX,77338,False,4332,True,False,False,,49000.0,True,True,2,5c12d817f2238e6fe4079c85,True,Owner,True,7507.15,True,1952.0,True,,,,,,30001.81,True,,False,House/Duplex,False,,30001.81,False,True,False,True,32
482012507012082,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,2,5c12d83af2238e6fe4087f17,True,Owner,False,5075.02,True,,False,,,,,,30073.97,True,,False,House/Duplex,True,39.84,30202.93,False,False,True,True,41
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,90000.0,True,True,4,5c12d6cef2238e6fe4ff67eb,True,Owner,False,11568.54,True,2666.0,True,,,,,,30134.0,True,,False,House/Duplex,False,,39909.68,True,False,False,True,73
482012408021079,2017,HUMBLE,TX,77338,False,4332,True,False,False,,100000.0,True,True,4,5c12d6eff2238e6fe400357e,True,Owner,False,8757.51,True,2666.0,True,,,,,,30134.0,True,,False,House/Duplex,False,,36868.76,True,False,True,True,50
482012507012012,2017,HUMBLE,TX,77338,False,4332,True,True,False,,,True,True,3,5c12d76bf2238e6fe403432a,True,Owner,False,5185.81,True,2666.0,True,,,,,,30134.0,True,,False,House/Duplex,False,,61862.83,False,False,False,True,75
482012322003054,2017,HUMBLE,TX,77396,False,4332,True,False,False,,12000.0,True,False,4,5c12d77af2238e6fe403a016,True,Owner,False,8556.32,True,2666.0,True,,,,,,30134.0,True,,False,Mobile Home,False,,35337.02,False,False,True,True,12
482012408021079,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,4,5c12d800f2238e6fe4070436,True,Owner,False,12682.12,True,2666.0,True,,,,,,30134.0,True,,False,House/Duplex,False,,32180.98,False,False,True,True,28
482012507012083,2017,HUMBLE,TX,77338,False,4332,True,False,False,,98000.0,True,True,3,5c12d834f2238e6fe40857f1,True,Owner,False,9345.27,True,1952.0,True,,,,,,30289.08,True,,False,House/Duplex,False,,30289.08,True,False,False,True,46
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,65000.0,True,True,1,5c12d812f2238e6fe4077ba3,True,Owner,False,7047.46,True,1594.0,True,,,,,,30353.83,True,,False,House/Duplex,False,,30353.83,False,False,False,True,54
482012507012076,2017,HUMBLE,TX,77338,False,4332,True,False,False,,20880.0,True,False,4,5c12d724f2238e6fe4017ba2,True,Owner,False,8308.31,True,2912.0,True,,,,,,30388.0,True,,False,Mobile Home,False,,40980.68,False,False,False,False,135
482012409021014,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,False,3,5c12d785f2238e6fe403e81a,True,Owner,False,12060.56,True,2912.0,True,,,,,,30388.0,True,,False,House/Duplex,False,,39923.76,False,False,True,True,60
482012409021016,2017,HUMBLE,TX,77338,False,4332,True,False,False,,75000.0,True,True,3,5c12d7d5f2238e6fe405ea64,True,Owner,False,8923.46,True,2912.0,True,,,,,,30388.0,True,,False,House/Duplex,False,,32070.07,False,True,False,True,59
482012510002009,2017,HUMBLE,TX,77339,False,4332,True,False,False,,325000.0,True,True,3,5c12d703f2238e6fe400b4b0,True,Owner,False,6368.55,True,2666.0,True,,,,,,30390.2,True,,False,House/Duplex,False,,30390.2,True,False,False,True,44
482012408021063,2017,HUMBLE,TX,77338,False,4332,True,False,False,,45000.0,True,True,4,5c12d7f1f2238e6fe4069d50,True,Owner,False,5424.97,True,2666.0,True,,,,,,30478.99,True,,False,House/Duplex,False,,30478.99,False,False,False,True,24
482012408021002,2017,HUMBLE,TX,77338,False,4332,True,False,False,,34000.0,True,True,4,5c12d764f2238e6fe4031665,True,Owner,True,3444.75,True,,False,,,,,,30560.41,True,,False,House/Duplex,False,,30582.69,False,False,False,True,24
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,False,False,,12000.0,True,True,2,5c12d72bf2238e6fe401aa04,True,Owner,False,4306.79,True,1594.0,True,,,,,,30606.0,True,,False,House/Duplex,False,,20764.77,False,False,False,True,37
482012408021134,2017,HUMBLE,TX,77338,False,4332,True,False,False,,2200.0,True,False,1,5c12d7dff2238e6fe406299f,True,Owner,False,7063.31,True,1594.0,True,,,,,,30606.0,True,,False,House/Duplex,False,,40368.36,False,False,False,True,78
482012409021017,2017,HUMBLE,TX,77338,False,4332,True,False,False,,17724.0,True,True,1,5c12d83df2238e6fe408958a,True,Owner,False,10106.46,True,1594.0,True,,,,,,30606.0,True,,False,House/Duplex,False,,35227.01,False,False,False,True,66
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,12000.0,True,True,1,5c12d83ff2238e6fe408a318,True,Owner,False,6041.86,True,1594.0,True,,,,,,30606.0,True,,False,House/Duplex,False,,38457.49,False,False,False,True,62
482012503012004,2017,HUMBLE,TX,77396,False,4332,True,False,False,,18228.0,True,True,3,5c12d721f2238e6fe4016c62,True,Owner,False,2049.52,True,2666.0,True,,,,,,30634.0,True,,False,House/Duplex,False,,12457.08,True,False,False,True,6
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,False,False,,250000.0,True,True,3,5c12d7b5f2238e6fe4052010,True,Owner,False,3217.02,True,2666.0,True,,,,,,30634.0,True,,False,House/Duplex,False,,55448.09,True,False,False,True,48
482012408021002,2017,HUMBLE,TX,77338,False,4332,True,False,False,,54000.0,True,True,3,5c12d889f2238e6fe40a7103,True,Owner,False,11377.07,True,2666.0,True,,,,,,30634.0,True,,False,House/Duplex,False,,37007.16,True,False,False,True,64
482012409021014,2017,HUMBLE,TX,77338,False,4332,True,False,False,,26000.0,True,True,4,5c12d8baf2238e6fe40bae2f,True,Owner,False,4777.94,True,2666.0,True,,,,,,30634.0,True,,False,House/Duplex,False,,35475.05,True,False,False,True,78
482012409021017,2017,HUMBLE,TX,77338,False,4332,True,False,False,,48000.0,True,True,2,5c12d6e7f2238e6fe4fffde1,True,Owner,False,8262.6,True,2132.0,True,,,,,,30668.0,True,,False,House/Duplex,False,,44897.92,True,False,False,True,53
482012409021014,2017,HUMBLE,TX,77338,False,4332,True,False,False,,58000.0,True,True,2,5c12d6eff2238e6fe40031bc,True,Owner,False,9411.65,True,2132.0,True,,,,,,30668.0,True,,False,House/Duplex,False,,41182.97,False,False,True,True,64
482012507012080,2017,HUMBLE,TX,77338,False,4332,True,False,False,,86000.0,True,True,3,5c12d714f2238e6fe401262e,True,Owner,False,7416.9,True,2132.0,True,,,,,,30668.0,True,,False,Mobile Home,True,74.7,37175.09,True,False,False,True,26
482012409021019,2017,HUMBLE,TX,77338,False,4332,True,False,False,,29000.0,True,True,2,5c12d7b5f2238e6fe4051ec3,True,Owner,False,8972.79,True,2132.0,True,,,,,,30668.0,True,,False,House/Duplex,False,,44247.8,False,True,False,True,72
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,True,False,,190000.0,True,True,3,5c12d8d0f2238e6fe40c36f9,True,Owner,False,6019.8,True,2132.0,True,,,,,,30668.0,True,,False,House/Duplex,False,,36443.23,True,False,False,True,57
482012409021016,2017,HUMBLE,TX,77338,False,4332,True,False,False,,115000.0,True,True,2,5c12d814f2238e6fe40784b6,True,Owner,False,5282.48,True,1594.0,True,,,,,,30694.34,True,,False,House/Duplex,False,,30694.34,True,False,False,True,52
482012507012006,2017,HUMBLE,TX,77346,False,4332,True,False,False,,,True,True,3,5c12d728f2238e6fe4019a94,True,Owner,False,11845.46,True,1952.0,True,,,,,,30748.0,True,,False,House/Duplex,False,,39980.2,False,False,False,True,36
482012507012082,2017,HUMBLE,TX,77338,False,4332,True,False,False,,18000.0,True,True,1,5c12d7f4f2238e6fe406b1f3,True,Owner,True,6525.79,True,1594.0,True,,,,,,30779.91,True,,False,House/Duplex,False,,30779.91,False,False,True,True,43
482012408021095,2017,HUMBLE,TX,77338,False,4332,True,False,False,,39000.0,True,False,2,5c12d6e8f2238e6fe400064f,True,Owner,False,10043.65,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,38548.47,False,False,False,True,72
482012507012082,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,3,5c12d6eef2238e6fe4002ba6,True,Owner,False,8563.56,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,36231.05,False,False,False,True,42
482012508003017,2017,HUMBLE,TX,77346,False,4332,True,False,False,,125000.0,True,True,3,5c12d6f0f2238e6fe4003971,True,Owner,False,8742.15,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,29219.55,True,False,False,True,31
482012507012082,2017,HUMBLE,TX,77338,False,4332,True,False,False,,64000.0,True,True,2,5c12d7a7f2238e6fe404c46b,True,Owner,False,8929.71,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,True,149.4,36099.07,False,False,False,True,32
482012408021013,2017,HUMBLE,TX,77338,False,4332,True,False,False,,48000.0,True,False,3,5c12d7b3f2238e6fe4050fb8,True,Owner,False,4272.92,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,42748.64,False,False,False,True,61
482012507012087,2017,HUMBLE,TX,77338,False,4332,True,False,False,,42000.0,True,True,2,5c12d7b6f2238e6fe4052599,True,Owner,False,6775.49,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,35141.38,False,False,True,True,28
482012408021025,2017,HUMBLE,TX,77338,False,4332,True,False,False,,36000.0,True,False,3,5c12d7eff2238e6fe40691b4,True,Owner,False,5930.44,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,66162.99,False,False,True,True,1
482012409021017,2017,HUMBLE,TX,77338,False,4332,True,False,False,,36000.0,True,False,3,5c12d837f2238e6fe4086d4e,True,Owner,False,10550.74,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,41459.86,False,False,True,True,56
482012508003069,2017,HUMBLE,TX,77346,False,4332,True,False,False,,400000.0,True,True,5,5c12d83bf2238e6fe4088437,True,Owner,False,9371.2,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,34798.58,True,False,False,True,42
482012508003005,2017,HUMBLE,TX,77346,False,4332,True,False,False,,,True,True,2,5c12d8c0f2238e6fe40bd0da,True,Owner,False,7438.85,True,1952.0,True,,,,,,30848.0,True,,False,House/Duplex,False,,44613.67,False,False,False,True,60
482012508003025,2017,HUMBLE,TX,77346,False,4332,True,False,False,,423000.0,True,True,2,5c12d6f3f2238e6fe4004f8e,True,Owner,False,5627.62,True,1742.0,True,,,,,,30958.0,True,,False,House/Duplex,False,,57051.79,False,False,False,False,48
482012507012051,2017,HUMBLE,TX,77338,False,4332,True,True,False,,8844.0,True,False,1,5c12d80ef2238e6fe4075e7a,True,Owner,False,3158.73,True,1742.0,True,,,,,,30958.0,True,,False,Mobile Home,False,,41696.0,False,False,False,True,74
482012408021002,2017,HUMBLE,TX,77338,False,4332,True,False,False,,210000.0,True,True,2,5c12d889f2238e6fe40a6f1d,True,Owner,False,8076.35,True,1742.0,True,,,,,,30958.0,True,,False,House/Duplex,False,,32284.12,False,False,False,True,47
482012508003016,2017,HUMBLE,TX,77346,False,4332,True,False,False,,75000.0,True,True,1,5c12d8b2f2238e6fe40b7b9e,True,Owner,False,6980.57,True,1742.0,True,,,,,,31058.0,True,,False,House/Duplex,False,,34414.5,True,False,False,True,48
482012508003016,2017,HUMBLE,TX,77346,False,4332,True,False,False,,,True,True,2,5c12d6d3f2238e6fe4ff85bc,True,Owner,True,5038.07,True,2132.0,True,,,,,,31089.36,True,,False,House/Duplex,False,,26021.27,False,False,False,True,48
482012409021019,2017,HUMBLE,TX,77338,False,4332,True,False,False,,30000.0,True,True,1,5c12d7abf2238e6fe404e091,True,Owner,True,6821.7,True,1742.0,True,,,,,,31126.15,True,,False,House/Duplex,False,,31126.15,False,False,False,True,53
482012508003018,2017,HUMBLE,TX,77346,False,4332,True,False,False,,,True,True,4,5c12d6d5f2238e6fe4ff9655,True,Owner,False,9138.33,True,2132.0,True,,,,,,31168.0,True,,False,House/Duplex,False,,31962.31,False,False,False,True,36
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,2,5c12d70bf2238e6fe400eb5d,True,Owner,False,7202.71,True,2132.0,True,,,,,,31168.0,True,,False,House/Duplex,False,,43172.79,False,False,False,True,58
482015338011004,2017,HUMBLE,TX,77338,True,4332,True,False,False,,32500.0,True,False,2,5c12d80ff2238e6fe407651d,True,Owner,False,7843.69,True,2132.0,True,,,,,,31168.0,True,,False,Mobile Home,False,,52337.45,False,False,False,True,48
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,False,False,,,True,True,2,5c12d849f2238e6fe408da17,True,Owner,False,3622.0,True,2132.0,True,,,,,,31168.0,True,,False,House/Duplex,False,,53956.46,False,False,False,False,41
482012409021017,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,2,5c12d8bff2238e6fe40bc987,True,Owner,False,7544.77,True,2132.0,True,,,,,,31168.0,True,,False,House/Duplex,False,,33092.61,True,False,False,True,63
482012409022050,2017,HUMBLE,TX,77338,False,4332,True,False,False,,45000.0,True,True,1,5c12d6e6f2238e6fe4fffba4,True,Owner,False,7192.65,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,45135.92,True,False,False,True,74
482012507012082,2017,HUMBLE,TX,77338,False,4332,True,False,False,,700000.0,True,True,1,5c12d721f2238e6fe4016a33,True,Owner,False,7824.38,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,31386.23,True,False,False,True,31
482012409021014,2017,HUMBLE,TX,77338,False,4332,True,False,False,,32000.0,True,True,2,5c12d7d3f2238e6fe405de9e,True,Owner,False,7811.39,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,33698.7,True,True,False,True,55
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,21000.0,True,True,3,5c12d81ef2238e6fe407c87c,True,Owner,False,4702.08,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,36704.33,True,False,False,True,68
482012508002008,2017,HUMBLE,TX,77346,False,4332,True,False,False,,366654.0,True,True,1,5c12d830f2238e6fe4083d32,True,Owner,False,6507.07,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,31782.66,False,False,True,True,25
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,45520.0,True,True,1,5c12d85df2238e6fe4095ed2,True,Owner,False,7002.78,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,35856.64,True,False,False,True,53
482012507012017,2017,HUMBLE,TX,77338,False,4332,True,False,False,,31944.0,True,True,1,5c12d864f2238e6fe4098575,True,Owner,False,6286.84,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,38303.13,False,False,False,True,50
482012408021096,2017,HUMBLE,TX,77338,False,4332,True,False,False,,58000.0,True,False,1,5c12d881f2238e6fe40a3f02,True,Owner,False,9448.56,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,62003.01,False,False,False,True,26
482012408021078,2017,HUMBLE,TX,77338,False,4332,True,False,False,,70000.0,True,True,4,5c12d8acf2238e6fe40b57cd,True,Owner,False,7480.37,True,1594.0,True,,,,,,31206.0,True,,False,House/Duplex,False,,31629.57,False,True,False,True,28
482012409021019,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,1,5c12d753f2238e6fe402ab86,True,Owner,False,7524.75,True,,False,,,,,,31240.24,True,,False,Townhouse,False,,31240.24,False,False,False,True,31
482012409021017,2017,HUMBLE,TX,77338,False,4332,True,False,False,,100653.0,True,True,2,5c12d81af2238e6fe407af03,True,Owner,False,7702.99,True,1742.0,True,,,,,,31257.99,True,,False,House/Duplex,False,,31257.99,False,False,False,True,58
482012507012058,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,False,3,5c12d6ccf2238e6fe4ff5afa,True,Owner,False,10045.77,True,1952.0,True,,,,,,31348.0,True,,False,House/Duplex,False,,31601.68,False,False,True,True,48
482012507012051,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,2,5c12d7ecf2238e6fe4067e53,True,Owner,False,7507.15,True,1952.0,True,,,,,,31348.0,True,,False,House/Duplex,False,,33632.24,False,False,False,True,53
482012409021014,2017,HUMBLE,TX,77338,False,4332,True,False,False,,71016.0,True,True,2,5c12d85df2238e6fe4095e1b,True,Owner,False,7993.6,True,1952.0,True,,,,,,31348.0,True,,False,House/Duplex,False,,53311.36,False,False,False,True,93
482012508003070,2017,HUMBLE,TX,77346,False,4332,True,False,False,,100000.0,True,True,2,5c12d7e7f2238e6fe4065bae,True,Owner,False,4960.1,True,1594.0,True,,,,,,31386.97,True,,False,House/Duplex,False,,27700.52,True,False,False,True,24
482012408021002,2017,HUMBLE,TX,77338,False,4332,True,False,False,,30000.0,True,True,2,5c12d6d6f2238e6fe4ff99db,True,Owner,False,3535.58,True,,False,,,,,,31406.1,True,,False,House/Duplex,False,,31406.1,False,False,False,True,49
482012513004015,2017,HUMBLE,TX,77339,False,4332,True,False,False,,42818.0,True,True,2,5c12d6b8f2238e6fe4fed9d6,True,Owner,False,8568.86,True,1742.0,True,,,,,,31558.0,True,,False,House/Duplex,False,,33978.95,False,False,False,True,30
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,100000.0,True,True,1,5c12d78af2238e6fe40406e2,True,Owner,False,6171.81,True,1742.0,True,,,,,,31558.0,True,,False,House/Duplex,False,,34998.76,False,False,False,True,57
482012408021134,2017,HUMBLE,TX,77338,False,4332,True,False,False,,150046.0,True,True,2,5c12d795f2238e6fe4044e71,True,Owner,False,6758.5,True,1742.0,True,,,,,,31558.0,True,,False,House/Duplex,False,,31639.72,False,False,False,True,37
482012504023002,2017,HUMBLE,TX,77346,False,4332,True,False,False,,19224.0,True,False,1,5c12d6d7f2238e6fe4ffa501,True,Owner,False,5955.85,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,31883.7,False,False,False,True,28
482012408021079,2017,HUMBLE,TX,77338,False,4332,True,False,False,,67000.0,True,True,1,5c12d6eff2238e6fe40036a2,True,Owner,False,5849.32,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,33726.19,True,False,False,True,39
482012322002007,2017,HUMBLE,TX,77396,False,4332,True,False,False,,24000.0,True,False,1,5c12d733f2238e6fe401dff9,True,Owner,False,6916.86,True,1594.0,True,,,,,,31706.0,True,,False,Mobile Home,False,,46052.01,False,False,False,True,96
482012507012012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,47295.0,True,False,1,5c12d751f2238e6fe4029ef3,True,Owner,False,5004.12,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,59499.81,False,False,False,True,64
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,70078.0,True,True,1,5c12d758f2238e6fe402cd08,True,Owner,False,5404.3,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,34312.5,False,False,False,True,51
482012507012082,2017,HUMBLE,TX,77338,False,4332,True,False,False,,24640.0,True,True,2,5c12d79df2238e6fe40480f4,True,Owner,False,6445.72,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,43538.55,False,False,False,True,45
482012409021014,2017,HUMBLE,TX,77338,False,4332,True,False,False,,70000.0,True,True,2,5c12d7a5f2238e6fe404ba3c,True,Owner,False,6707.45,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,46295.36,True,False,False,True,75
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,False,False,,75000.0,True,True,2,5c12d7b2f2238e6fe4050aab,True,Owner,False,5134.1,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,33779.86,True,False,False,True,18
482012408021026,2017,HUMBLE,TX,77338,False,4332,True,False,False,,40320.0,True,True,2,5c12d7baf2238e6fe4053b9f,True,Owner,False,6972.08,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,32451.7,False,False,False,True,112
482012508002019,2017,HUMBLE,TX,77346,False,4332,True,False,False,,371500.0,True,True,2,5c12d7e1f2238e6fe40638ce,True,Owner,False,5131.35,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,32027.89,False,False,False,True,37
482012408021002,2017,HUMBLE,TX,77338,False,4332,True,False,False,,16000.0,True,True,2,5c12d83bf2238e6fe40884e3,True,Owner,False,6779.68,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,39166.77,False,False,False,True,31
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,67000.0,True,True,1,5c12d86bf2238e6fe409b48a,True,Owner,False,6171.81,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,34034.22,False,False,False,True,49
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,37800.0,True,True,2,5c12d8abf2238e6fe40b4c75,True,Owner,False,4578.47,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,41736.9,False,False,False,True,57
482012510001029,2017,HUMBLE,TX,77339,False,4332,True,False,False,,165000.0,True,True,2,5c12d8c0f2238e6fe40bd02c,True,Owner,False,11282.77,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,38045.81,True,False,False,True,51
482012409021012,2017,HUMBLE,TX,77338,False,4332,True,False,False,,45000.0,True,True,1,5c12d8c5f2238e6fe40beef0,True,Owner,False,5066.88,True,1594.0,True,,,,,,31706.0,True,,False,House/Duplex,False,,33482.43,True,False,False,True,70
482012508003018,2017,HUMBLE,TX,77346,False,4332,True,False,False,,104800.0,True,True,2,5c12d6daf2238e6fe4ffb6d2,True,Owner,False,6019.49,True,,False,,,,,,32063.76,True,,False,House/Duplex,False,,32063.76,True,False,False,False,36
482012501002001,2017,HUMBLE,TX,77396,False,4332,True,False,False,,24000.0,True,True,3,5c12d6e6f2238e6fe4fff917,True,Owner,False,3813.8,True,,False,,,,,,32200.0,True,,False,House/Duplex,True,747.0,35787.58,False,False,False,True,24
482012507012076,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,3,5c12d6d4f2238e6fe4ff8d84,True,Owner,True,3399.77,True,,False,,,,,,32205.29,True,,False,Mobile Home,False,,32205.29,False,False,True,True,58
482012409021014,2017,HUMBLE,TX,77338,False,4332,True,False,False,,48000.0,True,True,2,5c12d6cef2238e6fe4ff6b25,True,Owner,False,6294.79,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,34064.05,True,False,False,True,73
482012507012080,2017,HUMBLE,TX,77338,False,4332,True,False,False,,30000.0,True,True,3,5c12d724f2238e6fe4018022,True,Owner,False,9989.01,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,34462.63,False,True,True,True,39
482012322002006,2017,HUMBLE,TX,77396,False,4332,True,False,False,,,True,True,7,5c12d759f2238e6fe402d4cd,True,Owner,False,10145.59,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,44516.22,False,False,False,True,48
482012507012083,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,3,5c12d7bff2238e6fe4055d30,True,Owner,False,6161.5,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,34538.3,False,False,False,True,46
482012408021078,2017,HUMBLE,TX,77338,False,4332,True,False,False,,120000.0,True,True,5,5c12d819f2238e6fe407a77e,True,Owner,False,11783.32,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,41816.04,True,False,False,True,51
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,False,False,,153000.0,True,True,3,5c12d820f2238e6fe407d88e,True,Owner,False,7332.18,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,37976.98,True,False,False,True,56
482012409021019,2017,HUMBLE,TX,77338,False,4332,True,False,False,,,True,True,4,5c12d824f2238e6fe407f110,True,Owner,False,10429.37,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,33491.97,True,False,False,True,51
482012508003005,2017,HUMBLE,TX,77346,False,4332,True,False,False,,50000.0,True,True,2,5c12d839f2238e6fe4087593,True,Owner,False,5316.0,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,51665.98,True,False,False,True,58
482012507012082,2017,HUMBLE,TX,77338,False,4332,True,False,False,,26400.0,True,True,8,5c12d8aff2238e6fe40b671b,True,Owner,False,9700.26,True,,False,,,,,,32800.0,True,,False,House/Duplex,False,,34269.27,False,False,True,True,41
482012408021063,2017,HUMBLE,TX,77338,False,4332,True,False,False,,60000.0,True,True,3,5c12d774f2238e6fe4037732,True,Owner,False,9071.65,True,291.85,True,,,,,,32808.16,True,,False,House/Duplex,False,,32808.16,False,False,False,True,50
482012508003025,2017,HUMBLE,TX,77346,False,4332,True,False,False,,100000.0,True,True,3,5c12d6fef2238e6fe40092b6,True,Owner,False,3793.92,True,,False,,,,,,33300.0,True,,False,House/Duplex,False,,57602.03,True,False,False,True,25
482012508003007,2017,HUMBLE,TX,77346,False,4332,True,False,False,,300000.0,True,True,4,5c12d7abf2238e6fe404dfde,True,Owner,False,6763.22,True,,False,,,,,,33300.0,True,,False,House/Duplex,True,298.8,39082.54,True,False,False,True,28
482012507012087,2017,HUMBLE,TX,77338,False,4332,True,False,False,,267000.0,True,True,3,5c12d887f2238e6fe40a61f5,True,Owner,False,4607.56,True,,False,,,,,,33300.0,True,,False,House/Duplex,False,,57141.79,False,False,True,True,29
